,temp,RH,wind,fire risk
0,8.2,51,6.7,0
1,18.0,33,0.9,0
2,14.6,33,1.3,0
3,8.3,97,4.0,0
4,11.4,99,1.8,0
5,22.2,29,5.4,0
6,24.1,27,3.1,0
7,8.0,86,2.2,0
8,13.1,63,5.4,0
9,22.8,40,4.0,0
10,17.8,51,7.2,0
11,19.3,38,4.0,0
12,17.0,72,6.7,0
13,21.3,42,2.2,0
14,26.4,21,4.5,0
15,22.9,44,5.4,0
16,15.1,27,5.4,0
17,16.7,47,4.9,0
18,15.9,35,4.0,0
19,9.3,44,4.5,0
20,18.3,40,2.7,0
21,19.1,38,2.7,0
22,21.0,44,4.5,0
23,19.5,43,5.8,0
24,23.7,32,5.8,0
25,16.3,60,5.4,0
26,19.0,34,5.8,0
27,19.4,48,1.3,0
28,30.2,24,2.7,0
29,22.8,39,3.6,0
30,25.4,24,3.6,0
31,11.2,78,7.6,0
32,20.6,37,1.8,0
33,17.7,39,3.6,0
34,21.2,32,2.7,0
35,18.2,62,4.5,0
36,21.7,24,4.5,0
37,11.3,60,5.4,0
38,17.8,27,4.0,0
39,14.1,43,2.7,0
40,23.3,37,3.1,0
41,18.4,42,6.7,0
42,16.6,54,5.4,0
43,19.6,48,2.7,0
44,12.9,74,4.9,0
45,25.9,24,4.0,0
46,14.7,70,3.6,0
47,23.0,36,3.1,0
48,11.8,35,1.8,0
49,11.0,46,5.8,0
50,20.8,17,1.3,0
51,21.5,34,2.2,0
52,20.4,42,4.9,0
53,20.4,42,4.9,0
54,17.6,45,3.6,0
55,27.7,24,2.2,0
56,17.8,63,4.9,0
57,13.8,50,2.7,0
58,13.9,40,5.4,0
59,12.3,51,0.9,0
60,11.5,39,5.8,0
61,5.5,59,6.3,0
62,18.8,35,4.9,0
63,20.8,33,2.7,0
64,23.1,31,3.1,0
65,18.6,44,4.5,0
66,23.0,37,4.5,0
67,19.6,33,5.4,0
68,19.6,33,6.3,0
69,17.2,26,4.5,0
70,15.8,27,7.6,0
71,17.7,37,3.6,0
72,15.6,25,6.3,0
73,17.3,43,4.5,0
74,27.6,30,1.3,0
75,6.7,79,3.1,0
76,15.7,43,3.1,0
77,8.3,72,3.1,0
78,14.7,66,2.7,0
79,21.6,19,6.7,0
80,19.5,39,6.3,0
81,17.9,44,2.2,0
82,18.6,51,4.5,0
83,16.6,47,0.9,0
84,20.2,45,3.6,0
85,21.5,15,0.9,0
86,25.4,27,2.2,0
87,22.4,34,2.2,0
88,25.3,36,3.6,0
89,17.4,25,4.9,0
90,14.7,59,5.8,0
91,17.4,24,5.4,0
92,20.8,32,6.3,0
93,18.2,43,4.9,0
94,23.4,22,2.7,0
95,17.8,64,1.3,0
96,12.7,48,1.8,0
97,17.4,24,5.4,0
98,11.6,87,4.5,0
99,19.8,39,5.4,0
100,19.8,39,5.4,0
101,14.4,66,5.4,0
102,20.1,40,4.0,0
103,24.1,29,4.5,0
104,5.3,78,3.1,0
105,12.7,52,6.3,0
106,18.2,29,3.1,0
107,21.4,33,3.1,0
108,20.3,45,3.1,0
109,17.4,56,5.4,0
110,13.7,43,5.8,0
111,18.8,18,4.5,0
112,22.8,39,3.6,0
113,18.9,35,2.7,0
114,15.8,27,7.6,0
115,15.5,27,6.3,0
116,11.6,30,6.3,0
117,15.2,27,4.9,0
118,10.6,30,4.0,0
119,19.6,36,3.1,0
120,10.3,74,2.2,0
121,17.1,43,5.4,0
122,22.5,42,5.4,0
